INSERT INTO Stock (stock_id, variant_id, stock_count)
VALUES
(1, 28),
(2, 22),
(3, 34),
(4, 25),
(5, 20),
(6, 27),
(7, 32),
(8, 24),
(9, 29),
(10, 30),
(11, 21),
(12, 26),
(13, 37),
(14, 23),
(15, 31),
(16, 28),
(17, 33),
(18, 24),
(19, 36),
(20, 25),
(21, 29),
(22, 22),
(23, 18),
(24, 20),
(25, 28),
(26, 32),
(27, 26),
(28, 22),
(29, 27),
(30, 34),
(31, 35),
(32, 21),
(33, 25),
(34, 23),
(35, 28),
(36, 27),
(37, 19),
(38, 24),
(39, 30),
(40, 22),
(41, 20),
(42, 24),
(43, 28),
(44, 26),
(45, 29),
(46, 27),
(47, 31),
(48, 23),
(49, 22),
(50, 28),
(51, 24),
(52, 30),
(53, 32),
(54, 25),
(55, 21),
(56, 20),
(57, 27),
(58, 24),
(59, 28),
(60, 29),
(61, 32),
(62, 33),
(63, 26),
(64, 31),
(65, 22),
(66, 23),
(67, 27),
(68, 25),
(69, 30),
(70, 24),
(71, 29);
