INSERT INTO Phone (
    product_id, phone_screen_size, phone_chip, phone_front_cam, phone_behind_cam,
    phone_battery, phone_system, phone_charging_port, phone_sim_card,
    phone_nfc, phone_ear_phone, phone_memory_card, phone_desc
)
VALUES
(1, N'5.8 inch', N'Apple A11 Bionic', N'7 MP, f/2.2', N'12 MP + 12 MP (wide+tele)', 2716, N'iOS 11', N'Lightning', 1, 1, N'Lightning', 0, N''),
(2, N'5.8 inch OLED', N'Apple A12 Bionic', N'7 MP, f/2.2', N'12 MP + 12 MP (wide+tele)', 2658, N'iOS 12 (up to iOS 16)', N'Lightning', 1, 1, N'Lightning EarPods', 0, N'iPhone XS với chip A12, màn OLED HDR'),
(3, N'6.1 inch Liquid Retina IPS LCD', N'Apple A13 Bionic', N'12 MP', N'12 MP + 12 MP (wide+ultrawide)', 3110, N'iOS 13 (up to iOS 17)', N'Lightning', 2, 1, N'Lightning EarPods', 0, N'iPhone 11 với camera kép, chip A13'),
(4, N'6.5 inch OLED', N'Apple A13 Bionic', N'12 MP', N'12 MP + 12 MP + 12 MP (wide, tele, ultrawide)', 3969, N'iOS 13 (up to iOS 17)', N'Lightning', 2, 1, N'Lightning EarPods', 0, N'iPhone 11 Pro Max với camera 3 ống kính'),
(5, N'6.1 inch OLED Super Retina XDR', N'Apple A14 Bionic', N'12 MP', N'12 MP + 12 MP (wide+ultrawide)', 2815, N'iOS 14 (up to iOS 17)', N'Lightning', 2, 1, N'Không kèm tai nghe', 0, N'iPhone 12 với hỗ trợ 5G, màn OLED HDR10'),
(6, N'6.7 inch OLED Super Retina XDR', N'Apple A14 Bionic', N'12 MP', N'12 MP + 12 MP + 12 MP (wide, tele, ultrawide)', 3687, N'iOS 14 (up to iOS 17)', N'Lightning', 2, 1, N'Không kèm tai nghe', 0, N'iPhone 12 Pro Max màn hình lớn, hỗ trợ 5G'),
(7, N'6.1 inch OLED Super Retina XDR', N'Apple A15 Bionic', N'12 MP', N'12 MP + 12 MP (wide+ultrawide)', 3240, N'iOS 15 (up to iOS 17)', N'Lightning', 2, 1, N'Không kèm tai nghe', 0, N'iPhone 13 với hiệu năng cao và camera kép'),
(8, N'6.7 inch OLED Super Retina XDR ProMotion 120Hz', N'Apple A15 Bionic (5-core GPU)', N'12 MP', N'12 MP + 12 MP + 12 MP (wide, tele, ultrawide)', 4352, N'iOS 15 (up to iOS 17)', N'Lightning', 2, 1, N'Không kèm tai nghe', 0, N'iPhone 13 Pro Max với màn ProMotion 120Hz'),
(9, N'6.1 inch OLED Super Retina XDR', N'Apple A15 Bionic (5-core GPU)', N'12 MP', N'12 MP + 12 MP (wide+ultrawide)', 3279, N'iOS 16 (up to iOS 17)', N'Lightning', 2, 1, N'Không kèm tai nghe', 0, N'iPhone 14 với crash detection SOS vệ tinh'),
(10, N'6.7 inch OLED Super Retina XDR ProMotion 120Hz', N'Apple A16 Bionic', N'12 MP', N'48 MP + 12 MP + 12 MP', 4323, N'iOS 16 (up to iOS 17)', N'Lightning', 2, 1, N'Không kèm tai nghe', 0, N'iPhone 14 Pro Max với Dynamic Island Always-on'),
(11, N'6.8 inch Dynamic AMOLED 2X', N'Snapdragon 8 Gen 2', N'12 MP', N'200 MP + 10 MP + 10 MP + 12 MP', 5000, N'Android 13', N'USB-C', 2, 1, N'Không kèm tai nghe', 0, N'Galaxy S23 Ultra với S Pen 120Hz'),
(12, N'6.1 inch Dynamic AMOLED 2X', N'Snapdragon 8 Gen 2', N'12 MP', N'50 MP + 10 MP + 12 MP', 3900, N'Android 13', N'USB-C', 2, 1, N'Không kèm tai nghe', 0, N'Galaxy S23 120Hz camera 50MP'),
(13, N'6.7 inch Dynamic AMOLED 2X', N'Snapdragon 8+ Gen 1', N'10 MP', N'12 MP + 12 MP', 3700, N'Android 12', N'USB-C', 2, 1, N'Không kèm tai nghe', 0, N'Galaxy Z Flip 4 gập dọc 120Hz'),
(14, N'6.7 inch Super AMOLED+', N'Snapdragon 778G 5G', N'32 MP', N'108 MP + 12 MP + 5 MP + 5 MP', 5000, N'Android 12', N'USB-C', 2, 1, N'Không kèm tai nghe', 1, N'Galaxy A73 5G màn 120Hz'),
(15, N'6.5 inch Super AMOLED', N'Exynos 1280', N'32 MP', N'64 MP + 12 MP + 5 MP + 5 MP', 5000, N'Android 12', N'USB-C', 2, 1, N'Không kèm tai nghe', 1, N'Galaxy A53 5G 120Hz'),
(16, N'6.1 inch Dynamic AMOLED 2X', N'Snapdragon 8 Gen 1', N'10 MP', N'50 MP + 10 MP + 12 MP', 3700, N'Android 12', N'USB-C', 2, 1, N'Không kèm tai nghe', 0, N'Galaxy S22 120Hz OIS'),
(17, N'6.2 inch Dynamic AMOLED 2X', N'Snapdragon 888', N'10 MP', N'12 MP + 64 MP + 12 MP', 4000, N'Android 11', N'USB-C', 2, 1, N'Không kèm tai nghe', 0, N'Galaxy S21 120Hz'),
(18, N'6.7 inch Super AMOLED+', N'Snapdragon 7 Gen 1', N'50 MP', N'50 MP + 8 MP + 2 MP', 5000, N'Android 14', N'USB-C', 2, 1, N'Không kèm tai nghe', 1, N'Galaxy M55 5G sạc nhanh'),
(19, N'6.6 inch Super AMOLED', N'Exynos 1380', N'13 MP', N'50 MP + 8 MP + 5 MP', 5000, N'Android 14', N'USB-C', 2, 1, N'Không kèm tai nghe', 1, N'Galaxy A35 5G IP67'),
(20, N'6.74 inch AMOLED', N'Dimensity 8200', N'32 MP', N'50 MP + 32 MP + 8 MP', 4600, N'Android 13', N'USB-C', 2, 1, N'Không kèm tai nghe', 0, N'OPPO Reno10 Pro 120Hz'),
(21, N'6.43 inch AMOLED FHD+', N'Snapdragon 662', N'16 MP', N'48 MP + 2 MP + 2 MP', 5000, N'Android 11', N'USB-C', 2, 1, N'Không kèm tai nghe', 1, N'OPPO A74 AMOLED 6.43'),
(22, N'6.7 inch AMOLED 120Hz', N'Dimensity 8100-Max', N'32 MP', N'50 MP + 8 MP + 2 MP', 4500, N'Android 12', N'USB-C', 2, 1, N'Không kèm tai nghe', 0, N'OPPO Reno8 Pro 120Hz'),
(23, N'6.4 inch AMOLED 90Hz', N'Dimensity 1300', N'32 MP', N'50 MP + 8 MP + 2 MP', 4500, N'Android 12', N'USB-C', 2, 1, N'Không kèm tai nghe', 0, N'OPPO Reno8 camera 50MP'),
