
INSERT INTO Product_Image (product_id, image_url) VALUES
(1,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764056275/pdt_1__v1__1_iili1z.jpg'),
(1,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764056275/pdt_1__v1__1_iili1z.jpg'),
(2,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764056310/pdt_2__v2__1_koxdra.jpg'),
(3,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764056641/pdt_3__v3__1_czxogq.jpg'),
(4,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764056692/pdt_4__v4__1_cshgpf.jpg'),
(4,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764056695/pdt_4__v4__2_esbsuj.jpg'),
(4,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764056697/pdt_4__v4__3_v2wgbf.jpg'),
(5,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764056941/pdt_5__v5__1_h59kbu.webp'),
(5,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764056944/pdt_5__v5__2_pppcyh.webp'),
(5,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764056947/pdt_5__v5__3_qurap1.webp'),
(5,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764056949/pdt_5__v5__4_lp5jkk.webp'),
(5,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764056952/pdt_5__v5__5_zuzpxc.webp'),
(5,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764056955/pdt_5__v5__6_f9hing.webp'),
(6,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057424/pdt_6__v6__1_rkptxj.jpg'),
(6,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057426/pdt_6__v6__2_j4ndmu.webp'),
(6,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057428/pdt_6__v6__3_ho8ugn.jpg'),
(6,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057431/pdt_6__v6__4_w90se1.webp'),
(7,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057710/pdt_7__v7__1_qk7rte.png'),
(7,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057712/pdt_7__v7__2_vmycfq.webp'),
(7,'https://res.cloudinary.com/dp5ipjzct/image/upload/v1764057716/pdt_7__v7__3_ewexae.png'),
